filename,tlx,tly,brx,bry
COCO_train2014_000000154888,223.48,130.75,388.04,377.37
COCO_train2014_000000154895,72.11,94.65,531.66,465.96
COCO_train2014_000000154911,0,0.1,96.64,307.22
COCO_train2014_000000157194,186.03,42.16,323.66,234.99
COCO_train2014_000000157194,39.15,101.63,296.61,331.24
COCO_train2014_000000159682,1.12,189.55,107.22,323.57
COCO_train2014_000000160648,324.77,34.48,457.69,256.43
COCO_train2014_000000162046,265.35,3.24,638.56,412.04
COCO_train2014_000000162200,3.31,356.41,212.39,575.87
COCO_train2014_000000163828,36.43,204.68,209.24,512
COCO_train2014_000000165606,250.1,164.91,361.5,394.26
COCO_train2014_000000165606,344.34,132.51,602.6,473.58
COCO_train2014_000000165847,171.47,319.57,279.29,605.16
COCO_train2014_000000166230,101.15,49.79,313.03,412.72
COCO_train2014_000000166408,0.57,128.23,248.4,427
COCO_train2014_000000166653,345.62,221.61,465.72,350.51
COCO_train2014_000000167169,524.82,51.33,640,419.76
COCO_train2014_000000167765,0,0,314.65,480.63
COCO_train2014_000000170809,0,28.68,90.54,253.6
COCO_train2014_000000171120,6.78,36.28,170.77,185.73
COCO_train2014_000000171120,95.88,99.85,223.08,253.67
COCO_train2014_000000171536,121.99,80.03,256.45,305.29
COCO_train2014_000000173631,167.47,178.51,323.08,620.68
COCO_train2014_000000175162,215.72,239.44,370.45,371.58
COCO_train2014_000000175745,131.44,45.64,290.27,436.84
COCO_train2014_000000177193,177.54,135.76,272.12,353.52
COCO_train2014_000000177214,263.51,55.71,456.36,191.1
COCO_train2014_000000178017,0.96,167.35,154.85,293.35
COCO_train2014_000000179753,491.46,181.29,567.91,435.76
COCO_train2014_000000180179,264.88,17.32,458,323.72
COCO_train2014_000000180285,352.72,115.24,635.33,480
COCO_train2014_000000180559,188.4,92.08,455.4,383.57
COCO_train2014_000000181711,109.57,102.3,175.96,448.77
COCO_train2014_000000182335,158.91,87.53,281.99,405.29
COCO_train2014_000000182347,141.43,81.34,236.47,326.79
COCO_train2014_000000182347,261.91,101.02,339.73,328.51
COCO_train2014_000000183602,167.59,290.17,356.9,445.34
COCO_train2014_000000184578,84.67,87.15,315,399.51
COCO_train2014_000000184578,289.19,168.21,619.83,389.92
COCO_train2014_000000184761,86.78,57.88,327.46,197.22
COCO_train2014_000000184761,27.43,77.71,236.8,240.46
COCO_train2014_000000184835,422.7,266.49,543.78,475.14
COCO_train2014_000000185229,171.47,228,303.16,442
COCO_train2014_000000187119,458.43,106.79,640,237.3
COCO_train2014_000000187511,230.99,154.37,436.06,393.24
COCO_train2014_000000187566,538.53,310.15,610.88,601
COCO_train2014_000000187566,367.35,311.98,430.83,592.9
COCO_train2014_000000187566,589.69,326.66,640,593.93
COCO_train2014_000000188184,177.24,149.31,324.4,292.17
COCO_train2014_000000191068,21.45,36.68,346.28,296.18
COCO_train2014_000000192319,116.49,0,202.79,250.25
COCO_train2014_000000192476,206.87,313.2,356.19,431.3
COCO_train2014_000000192476,49.91,338.93,205.52,468.93
COCO_train2014_000000192524,217.4,6.46,393.9,473.54
COCO_train2014_000000197068,233.36,0,530.76,198.63
COCO_train2014_000000197407,340.85,395.51,480,585.35
COCO_train2014_000000197407,86.75,299.45,190.85,481.02
COCO_train2014_000000197407,162.06,396.36,271.93,573.53
COCO_train2014_000000198704,1.08,362.43,142.38,474.61
COCO_train2014_000000199640,441.83,141.33,640,290.09
COCO_train2014_000000199888,237.3,284.76,449.8,431.46
COCO_train2014_000000199963,140.79,32.03,272.59,294.88
COCO_train2014_000000199963,318.24,42.03,421.82,289.72
COCO_train2014_000000199963,88.64,41.76,206.39,298.18
COCO_train2014_000000200181,249.38,53.64,455.33,219.33
COCO_train2014_000000201368,105.55,21.11,269.63,227.41
COCO_train2014_000000202567,254.58,6.49,458.5,503.96
COCO_train2014_000000202567,244.19,107.41,331.21,420.44
COCO_train2014_000000203034,244.45,310.18,325.95,480
COCO_train2014_000000203034,31.8,189.33,246.17,480
COCO_train2014_000000203069,65.68,299.28,268.03,423.23
COCO_train2014_000000203069,17.4,202.66,190.11,362.41
COCO_train2014_000000204529,299.69,1.39,391.71,184.19
COCO_train2014_000000204529,200.43,2.15,313.49,351.62
COCO_train2014_000000204792,136.99,91.33,321.92,259.14
COCO_train2014_000000205069,205.66,93.48,307.78,540.76
COCO_train2014_000000207083,455.3,1.18,534.77,191.24
COCO_train2014_000000207467,324.52,35.79,420.91,288.14
COCO_train2014_000000207467,346.2,75.82,500,369.23
COCO_train2014_000000208963,48.11,59.05,158.39,298.41
COCO_train2014_000000212070,271.9,144.52,555.29,421.21
COCO_train2014_000000212628,242.55,131.07,382.46,288.47
COCO_train2014_000000213005,319.74,167.23,508.65,274.84
COCO_train2014_000000214265,202.03,56.59,640,512
COCO_train2014_000000214524,96.69,3.67,210.61,167.37
COCO_train2014_000000214563,373.69,198.86,560.54,329.87
COCO_train2014_000000214563,237.3,117.57,374.29,252.4
COCO_train2014_000000215026,187.3,124.05,379.33,297.23
COCO_train2014_000000215026,89.79,59.48,254.77,263.74
COCO_train2014_000000215569,41.59,201.86,328.61,480
COCO_train2014_000000216822,255.83,86.55,389.68,425
COCO_train2014_000000216840,161.43,137.33,393.9,284.77
COCO_train2014_000000217268,147.86,136.95,267.86,324.45
COCO_train2014_000000218447,198.59,220.61,366.34,381.6
COCO_train2014_000000218863,311.75,179.53,429.7,369.02
COCO_train2014_000000218984,182.1,25.54,347.66,360.25
COCO_train2014_000000219229,323.74,25.62,469.97,166.65
COCO_train2014_000000219349,357.64,425.03,568.11,612
COCO_train2014_000000219535,333.55,148.7,640,443.28
COCO_train2014_000000220842,295.14,408.11,592.43,475.14
COCO_train2014_000000221252,55.73,219.57,456.49,366.6
COCO_train2014_000000222209,174.61,342.83,336.1,471.38
COCO_train2014_000000222506,86.07,54.4,366.81,452.98
COCO_train2014_000000223871,0.48,1.2,117.94,502.49
COCO_train2014_000000224056,59.69,59.69,358.13,318.34
COCO_train2014_000000224753,17.23,90.05,298.68,215.46
COCO_train2014_000000225468,0,30.03,168.15,270.98
COCO_train2014_000000226594,20.18,0,166.28,354.35
COCO_train2014_000000226594,410.38,163.95,568.85,328.92
COCO_train2014_000000226734,35.86,126.21,379.31,633.79
COCO_train2014_000000227825,300.94,193.08,474.61,474.61
COCO_train2014_000000228000,0,84.14,421.72,323.04
COCO_train2014_000000228356,88.99,80.9,204.27,450
COCO_train2014_000000228356,214.38,75.67,341.8,445.79
COCO_train2014_000000228356,480.34,90,576.4,443.93
COCO_train2014_000000229362,5.64,3.52,189.56,287.9
COCO_train2014_000000229541,93.82,3.83,228.8,198.16
COCO_train2014_000000230321,1.08,229.44,379.23,474.31
COCO_train2014_000000233871,115.42,142.91,300.76,371.52
COCO_train2014_000000235316,51.34,21.24,332.22,365.54
COCO_train2014_000000236397,363.88,76.16,534.54,277.85
COCO_train2014_000000236556,4.04,268.93,230.04,605.87
COCO_train2014_000000237922,0.96,94.04,213.02,330.09
COCO_train2014_000000239933,116.08,170.58,252.82,341.51
COCO_train2014_000000242350,0.75,10.51,309.23,328.75
COCO_train2014_000000242453,485.92,64.92,581.62,279.72
COCO_train2014_000000242807,281.5,1.93,640,424.18
COCO_train2014_000000243120,545.28,179.53,639.55,426
COCO_train2014_000000244171,159.87,181.89,246.03,422.17
COCO_train2014_000000246390,404.26,78.47,611.47,449.21
COCO_train2014_000000246539,0,67.03,198.26,169.71
COCO_train2014_000000246539,0,281.53,194.16,384
COCO_train2014_000000247818,143.82,271.91,214.61,482.02
COCO_train2014_000000248052,98.16,26.97,242.7,473.53
COCO_train2014_000000249429,169.07,441.13,426.52,635.21
COCO_train2014_000000249905,435.97,184.9,605.64,447.99
COCO_train2014_000000252136,146.33,377.76,315,477.26
COCO_train2014_000000252136,328.75,35.63,640,256.88
COCO_train2014_000000252136,147.16,137.28,280.49,232.1
COCO_train2014_000000252277,243.82,78.62,640,242.05
COCO_train2014_000000252277,246.14,230.82,639.25,377.79
COCO_train2014_000000253049,511.92,23.02,600.61,232.9
COCO_train2014_000000253251,99,60.97,215.08,286.46
COCO_train2014_000000253522,170.61,185.21,248.16,401.44
COCO_train2014_000000253904,282.88,31.02,407.65,245.98
COCO_train2014_000000253904,86.06,92.04,196.81,291.84
COCO_train2014_000000253904,219.26,92.09,297.08,269.44
COCO_train2014_000000254577,361.9,108.3,483.49,420.41
COCO_train2014_000000254585,385.29,219.5,491.84,480
COCO_train2014_000000256546,33.25,360.73,287.58,583.48
COCO_train2014_000000256546,189.04,339.99,420.22,629.81
COCO_train2014_000000256546,322.16,329.35,568.09,589.66
COCO_train2014_000000256659,331.87,30.97,469.04,376.11
COCO_train2014_000000256951,550.83,152.45,640,352.36
COCO_train2014_000000257804,283.99,11.01,500,368.31
COCO_train2014_000000258237,281.3,56.77,360.73,332.46
COCO_train2014_000000258249,299,148.83,445,357.33
COCO_train2014_000000259104,246.8,132.8,337.74,446.64
COCO_train2014_000000260010,348.76,105.61,454.21,341.15
COCO_train2014_000000260029,278.86,219.02,585,449.7
COCO_train2014_000000260029,131.83,262.9,344.84,419.11
COCO_train2014_000000260129,330.09,56.61,473.06,375.18
COCO_train2014_000000260299,101.19,38.78,338.19,144.41
COCO_train2014_000000263039,97.69,205.99,232.65,379.51
COCO_train2014_000000264371,0,230.13,412.03,334.49
COCO_train2014_000000264885,224.45,112.02,375,375.11
COCO_train2014_000000265235,46.48,61.97,282.3,264.23
COCO_train2014_000000266240,0.04,446.46,381.7,537.9
COCO_train2014_000000266240,98.01,46.09,209.02,424.68
COCO_train2014_000000266240,164.32,2.88,394.95,446.85
COCO_train2014_000000267871,105.03,345.41,262.41,479.45
COCO_train2014_000000267871,398.36,372.83,588.69,480
COCO_train2014_000000267871,247.83,354.32,405.1,480
COCO_train2014_000000269532,87.61,233.23,276.89,393.29
COCO_train2014_000000269890,96.66,8.01,257.52,288.13
COCO_train2014_000000270269,178.49,124.02,350.88,416.11
COCO_train2014_000000270460,262.76,127.29,425,278.07
COCO_train2014_000000273184,295.87,83.18,472.48,246.41
COCO_train2014_000000273197,49.79,99.87,221.52,408.78
COCO_train2014_000000274267,419.02,286.13,611.95,391.6
COCO_train2014_000000274839,184.23,126.37,388.62,380.65
